date,y,yhat,error
2024-10-27,17.74957000637229,15.866200858341978,1.8833691480303134
2024-10-28,17.27342944934263,16.871709827913136,0.4017196214294927
2024-10-29,16.762662769669195,16.48954683078907,0.27311593888012453
2024-10-30,16.90807106578014,16.075504988479178,0.8325660773009602
2024-10-31,15.635143041824017,16.205107985437436,-0.5699649436134191
2024-11-01,16.302964394942684,15.154791456451461,1.1481729384912231
2024-11-02,15.376830702124165,15.71159786449651,-0.3347671623723443
2024-11-03,17.024378429574273,14.948626545402396,2.0757518841718774
2024-11-04,18.022681739554116,16.319279313660743,1.7034024258933727
2024-11-05,17.831390505293673,17.167584258051342,0.6638062472423307
2024-11-06,18.216531315714775,17.020893658598386,1.1956376571163894
2024-11-07,17.358727084629262,17.361640805016048,-0.002913720386786167
2024-11-08,15.150721273520425,16.64700787270725,-1.4962865991868242
2024-11-09,16.021433500748284,14.795074096943164,1.2263594038051195
2024-11-10,18.116750963305655,15.52534752835694,2.591403434948715
2024-11-11,18.308641216125704,17.296004311970584,1.0126369041551193
2024-11-12,17.944045878389854,17.474135553686054,0.46991032470380034
2024-11-13,16.49319938874912,17.176541967130888,-0.6833425783817688
2024-11-14,15.59388591355885,15.9504723506848,-0.35658643712594973
2024-11-15,15.743742351759648,15.194632502449984,0.549109849309664
2024-11-16,14.998010221605218,15.323608450064162,-0.3255982284589436
2024-11-17,14.779177639631179,14.697094739397189,0.08208290023399023
2024-11-18,15.942913333739995,14.514258441011165,1.4286548927288294
2024-11-19,15.324253626565383,15.496407939111444,-0.17215431254606095
2024-11-20,16.032200013989392,14.976552183150819,1.0556478308385735
2024-11-21,14.930150435646583,15.576630228159452,-0.6464797925128689
2024-11-22,12.919711760512934,14.647803639215756,-1.7280918787028217
2024-11-23,13.680451122135082,12.95720932738494,0.7232417947501428
2024-11-24,15.125506799918789,13.596028238485633,1.5294785614331552
2024-11-25,17.041912812268542,14.81062832961341,2.2312844826551324
2024-11-26,17.32196472311348,16.430337796614257,0.8916269264992245
2024-11-27,18.725220242302797,16.67541019051941,2.0498100517833855
2024-11-28,16.637599502505086,17.885808997105407,-1.2482094946003208
2024-11-29,15.771556949939493,16.104926242188174,-0.3333692922486815
2024-11-30,15.828847395738162,15.37315468178684,0.45569271395132205
2024-12-01,16.480950979147845,15.424186785376433,1.0567641937714125
2024-12-02,17.665241500420652,15.9811979208192,1.6840435796014521
2024-12-03,18.46272321076425,16.99651580300139,1.4662074077628588
2024-12-04,18.98708550597251,17.69199033470013,1.2950951712723793
2024-12-05,15.806259648034843,18.15968264959462,-2.3534230015597792
2024-12-06,14.832241719310048,15.424654879542887,-0.5924131602328391
2024-12-07,14.922431684739474,14.59764246040678,0.32478922433269375
2024-12-08,17.161259448767453,14.67519405024971,2.486065398517743
2024-12-09,17.65735335958711,16.582924940993024,1.0744284185940849
2024-12-10,16.07018902894543,17.01486313515989,-0.9446741062144604
2024-12-11,16.228570048120385,15.658573483150775,0.5699965649696104
2024-12-12,15.597791496284533,15.796483502760232,-0.1986920064756994
2024-12-13,15.435831860249777,15.260193931483588,0.17563792876618933
2024-12-14,14.771373820723037,15.123682963239629,-0.3523091425165923
2024-12-15,17.893256220879483,14.558543627008273,3.3347125938712097
2024-12-16,18.214954538747975,17.224616154523524,0.9903383842244509
2024-12-17,18.188508529985675,17.51078815700414,0.6777203729815362
2024-12-18,16.666738690120756,17.497128085714866,-0.8303893955941106
2024-12-19,15.03428834125097,16.190038204819224,-1.1557498635682535
2024-12-20,13.716066283957879,14.793526264615974,-1.0774599806580945
2024-12-21,14.349378225331662,13.66962312199473,0.679755103336932
2024-12-22,14.991342564033976,14.209510646833804,0.7818319172001722
2024-12-23,18.75803778680896,14.757485876644488,4.0005519101644715
2024-12-24,16.89031711933214,17.983726649355937,-1.0934095300237985
2024-12-25,15.643592294823351,16.38001570477025,-0.7364234099468998
2024-12-26,14.947830759725441,15.315603281140064,-0.36777252141462213
2024-12-27,15.605097093813344,14.723513397029606,0.8815836967837374
2024-12-28,15.605802222138786,15.28476705372031,0.3210351684184758
2024-12-29,17.490563393718208,15.286860785945684,2.2037026077725237
2024-12-30,17.38826009558821,16.90164464615861,0.4866154494295998
2024-12-31,17.99674513432015,16.818823609330664,1.177921524989486
2025-01-01,19.284142139758153,17.349621044087638,1.9345210956705152
2025-01-02,16.79685819169059,18.475630511337073,-1.6787723196464839
2025-01-03,16.602041322387773,16.324122246923157,0.2779190754646166
2025-01-04,16.92350037137548,16.159662570226782,0.7638378011486964
2025-01-05,15.468568811731263,16.439534271611542,-0.9709654598802793
